,id,imdb_id,title,budget,release_date,revenue,runtime,original_language,original_title,spoken_languages,vote_average,vote_count,genres,poster_path,production_companies
3798,489791,tt2011849,A Boy's Life,0,2011-10-01,0,21.0,en,A Boy's Life,[],5.3,3,"[{'id': 18, 'name': 'Drama'}]",/quIdk1vL17eMbXHjUAQ30WqTPsT.jpg,[]
3799,76098,tt1999811,'Weird Al' Yankovic - Live! The Alpocalypse Tour,0,2011-10-01,0,86.0,en,'Weird Al' Yankovic - Live! The Alpocalypse Tour,[],6.5,6,"[{'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}]",/smMPPXMhLd2KlzG39w4uJwobbpF.jpg,[]
3800,293743,tt2076939,Spoon Wars,0,2011-10-01,0,8.0,en,Spoon Wars,"[{'iso_639_1': 'en', 'name': 'English'}]",4.4,7,"[{'id': 35, 'name': 'Comedy'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 27, 'name': 'Horror'}]",,"[{'id': 33456, 'logo_path': None, 'name': 'Richard Gale Films', 'origin_country': ''}, {'id': 33453, 'logo_path': None, 'name': 'Chaotic Rampage American Pictures', 'origin_country': ''}]"
3801,90122,tt1483756,The Trouble with Bliss,0,2011-10-01,0,97.0,en,The Trouble with Bliss,"[{'iso_639_1': 'en', 'name': 'English'}]",4.7,27,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",/gbQypGEltvX4f7i3FV24KMcVISQ.jpg,"[{'id': 69735, 'logo_path': None, 'name': 'Torn Sky Entertainment', 'origin_country': ''}]"
3802,113961,,30 Seconds To Mars – MTV World Stage,0,2011-10-01,0,45.0,en,30 Seconds To Mars – MTV World Stage,"[{'iso_639_1': 'en', 'name': 'English'}]",6.1,4,"[{'id': 10402, 'name': 'Music'}]",,[]
3803,207356,tt1838434,1313: Boy Crazies,1000000,2011-10-01,0,72.0,en,1313: Boy Crazies,"[{'iso_639_1': 'en', 'name': 'English'}]",2.0,4,"[{'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]",/cOu1iPoHaPJSusph0j3ncR9JyQQ.jpg,"[{'id': 4881, 'logo_path': None, 'name': 'Rapid Heart Pictures', 'origin_country': ''}]"
3804,76115,tt2077886,The Phantom of the Opera at the Royal Albert Hall,0,2011-09-27,0,160.0,en,The Phantom of the Opera at the Royal Albert Hall,"[{'iso_639_1': 'en', 'name': 'English'}]",8.4,77,"[{'id': 18, 'name': 'Drama'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}]",/1vf1ryVPBSV2J8dOfCmyv3u0Vu4.jpg,"[{'id': 33, 'logo_path': '/8lvHyhjr8oUKOOy2dKXoALWKdp0.png', 'name': 'Universal Pictures', 'origin_country': 'US'}, {'id': 7922, 'logo_path': None, 'name': 'THE REALLY USEFUL THEATRE COMPANY PRODUCTION', 'origin_country': ''}]"
3805,108354,tt1954931,The Hunt for the I-5 Killer,0,2011-10-02,0,89.0,en,The Hunt for the I-5 Killer,"[{'iso_639_1': 'en', 'name': 'English'}]",5.8,14,"[{'id': 10770, 'name': 'TV Movie'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}]",,"[{'id': 18518, 'logo_path': None, 'name': 'Baumant Entertainment', 'origin_country': ''}, {'id': 48782, 'logo_path': None, 'name': 'Head First Productions', 'origin_country': ''}, {'id': 59684, 'logo_path': None, 'name': 'Beau Pictures', 'origin_country': ''}]"
3806,78308,tt1844633,Blood Runs Cold,5000,2011-10-03,0,80.0,en,Blood Runs Cold,"[{'iso_639_1': 'en', 'name': 'English'}]",4.6,18,"[{'id': 27, 'name': 'Horror'}]",/tXba9E9Ho4rBsimsbQwXmos7agJ.jpg,[]
3807,108251,tt1956502,Girl Fight,0,2011-10-03,0,90.0,en,Girl Fight,"[{'iso_639_1': 'en', 'name': 'English'}]",6.3,22,"[{'id': 18, 'name': 'Drama'}, {'id': 10770, 'name': 'TV Movie'}]",/mie2uVWWI2iNlkSdHaOjk1J3irW.jpg,"[{'id': 63979, 'logo_path': None, 'name': 'Media Nation', 'origin_country': ''}, {'id': 3958, 'logo_path': '/fnIEpxV4rGhXntgyDiyOZtEycLo.png', 'name': 'Front Street Pictures', 'origin_country': 'CA'}, {'id': 3431, 'logo_path': '/6LVLYfZAEQfhJey0MGvhFXdDEK1.png', 'name': 'Lifetime', 'origin_country': 'US'}]"
3808,28565,tt1330216,"Silent Night, Zombie Night",0,2009-10-31,0,83.0,en,"Silent Night, Zombie Night","[{'iso_639_1': 'en', 'name': 'English'}]",4.7,13,"[{'id': 27, 'name': 'Horror'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]",/vjbGffdESPl0y7dJjX92KeqQ7Wv.jpg,"[{'id': 60628, 'logo_path': None, 'name': 'Velvet Hammer Films', 'origin_country': ''}, {'id': 9159, 'logo_path': None, 'name': 'Arson Cuff Productions', 'origin_country': ''}]"
3809,82510,tt1764366,Hollywood Sex Wars,0,2011-10-03,0,98.0,en,Hollywood Sex Wars,"[{'iso_639_1': 'en', 'name': 'English'}]",3.4,7,"[{'id': 35, 'name': 'Comedy'}]",/pMfSIrbZCvkUjNZAAPEiDkHHJna.jpg,[]
3810,163250,tt2076787,A Night at the Movies: The Horrors of Stephen King,0,2011-10-03,0,58.0,en,A Night at the Movies: The Horrors of Stephen King,[],7.2,6,"[{'id': 99, 'name': 'Documentary'}, {'id': 10770, 'name': 'TV Movie'}]",/aqr6qWtOc2X1RYl7M9oavJSiKRH.jpg,"[{'id': 7671, 'logo_path': '/r7KeUsNVv0iggZRh6XmNNq2OEw1.png', 'name': 'Amblin Television', 'origin_country': 'US'}, {'id': 10915, 'logo_path': '/1E6Ok3XGJCTVOIzMGatUHqs6XFH.png', 'name': 'Turner Classic Movies', 'origin_country': 'US'}]"
3811,148194,tt1942961,Saving Winston,30000,2011-10-03,0,86.0,en,Saving Winston,"[{'iso_639_1': 'de', 'name': 'Deutsch'}]",5.3,3,[],/epXJktj4MtszztUW5W9WdNO2tVV.jpg,[]
3812,289545,tt2076383,VeggieTales: The Little Drummer Boy,0,2011-10-04,0,46.0,en,VeggieTales: The Little Drummer Boy,"[{'iso_639_1': 'en', 'name': 'English'}]",3.5,3,"[{'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}]",/uLiuqnwQM1Buvc3c38cQfSquLgs.jpg,"[{'id': 15419, 'logo_path': None, 'name': 'Big Idea Entertainment', 'origin_country': ''}, {'id': 62214, 'logo_path': None, 'name': 'Huhu Studios', 'origin_country': 'NZ'}]"
3813,78362,tt1623765,Snow Beast,0,2011-10-04,0,90.0,en,Snow Beast,"[{'iso_639_1': 'en', 'name': 'English'}]",3.4,18,"[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 878, 'name': 'Science Fiction'}]",/yq0vBmKyCLTW59nDNfWajfK9dFN.jpg,"[{'id': 49924, 'logo_path': None, 'name': 'Silver Peak Productions', 'origin_country': ''}]"
3814,83474,tt1869648,Renée,0,2011-10-04,0,79.0,en,Renée,"[{'iso_639_1': 'en', 'name': 'English'}]",5.5,5,"[{'id': 99, 'name': 'Documentary'}]",/9NUEJkchcAEUpqY42jJ6wZRKr35.jpg,[]
3815,315389,tt2195889,The Hollies: Look Through Any Window 1963-1975,0,2011-10-04,0,184.0,en,The Hollies: Look Through Any Window 1963-1975,[],7.0,1,[],,[]
3816,75862,tt1185244,The Great Ghost Rescue,0,2011-10-04,0,79.0,en,The Great Ghost Rescue,"[{'iso_639_1': 'en', 'name': 'English'}]",5.1,13,"[{'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}, {'id': 27, 'name': 'Horror'}]",/xkhCFtWfC4R5EirCGQh5rp9mNg4.jpg,"[{'id': 3417, 'logo_path': None, 'name': 'CTV International', 'origin_country': ''}]"
3817,74310,tt1748043,Hell and Back Again,0,2011-10-04,0,88.0,en,Hell and Back Again,"[{'iso_639_1': 'en', 'name': 'English'}]",6.7,26,"[{'id': 99, 'name': 'Documentary'}]",/9arEagwLFOkJK4PxGLGB0P6vrZz.jpg,"[{'id': 7266, 'logo_path': None, 'name': 'Roast Beef Productions', 'origin_country': 'GB'}, {'id': 78814, 'logo_path': None, 'name': 'Thought Engine Media Group', 'origin_country': ''}]"
3818,82530,tt2087984,The Pig Who Cried Werewolf,0,2011-10-04,0,6.0,en,The Pig Who Cried Werewolf,"[{'iso_639_1': 'en', 'name': 'English'}]",6.2,29,"[{'id': 16, 'name': 'Animation'}]",/bNJbWSWDRWsXjz1gi1J2lxsWZFK.jpg,"[{'id': 521, 'logo_path': '/kP7t6RwGz2AvvTkvnI1uteEwHet.png', 'name': 'DreamWorks Animation', 'origin_country': 'US'}]"
3819,329818,tt1876447,Snuff Film: Death on Camera,0,2011-10-04,0,40.0,en,Snuff Film: Death on Camera,[],8.0,1,[],,[]
3820,103395,,Get Along,0,2011-10-04,0,0.0,en,Get Along,"[{'iso_639_1': 'en', 'name': 'English'}]",8.0,1,"[{'id': 10402, 'name': 'Music'}, {'id': 99, 'name': 'Documentary'}]",/rcbeoQDG0TBL5mS99S6LPejgNyE.jpg,[]
3821,342769,tt1877741,Psychopaths,0,2011-10-04,0,75.0,en,Psychopaths,[],7.0,1,"[{'id': 53, 'name': 'Thriller'}]",/oLsdGAlO1A0sm6iaMaUxWdO54p3.jpg,"[{'id': 104660, 'logo_path': None, 'name': 'J.I. Productions', 'origin_country': ''}]"
3822,143083,tt1582208,Isolation,0,2011-10-04,0,88.0,en,Isolation,"[{'iso_639_1': 'en', 'name': 'English'}]",5.3,4,"[{'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]",,[]
3823,342779,tt1878963,Killer Stories,0,2011-10-04,0,106.0,en,Killer Stories,[],4.5,2,[],,[]
3824,76234,tt1754141,Living Will...,300000,2011-10-04,0,101.0,en,Living Will...,"[{'iso_639_1': 'en', 'name': 'English'}]",4.9,10,"[{'id': 35, 'name': 'Comedy'}]",/1BdLGzwH4jdy05YVL889cEsscew.jpg,"[{'id': 10843, 'logo_path': None, 'name': 'Future Films', 'origin_country': ''}]"
3825,74102,tt1383705,Hit List,0,2011-10-05,0,90.0,en,Hit List,"[{'iso_639_1': 'en', 'name': 'English'}]",5.2,9,"[{'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]",/tAd5jgCcv4a3g4UNnfJMGZ7Q9kk.jpg,[]
3826,419628,tt1398923,Be My Teacher,0,2011-10-06,0,90.0,en,Be My Teacher,[],1.0,1,[],,[]
3827,39254,tt0433035,Real Steel,110000000,2011-09-28,299268508,127.0,en,Real Steel,"[{'iso_639_1': 'en', 'name': 'English'}]",6.8,5353,"[{'id': 28, 'name': 'Action'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 18, 'name': 'Drama'}]",/4GIeI5K5YdDUkR3mNQBoScpSFEf.jpg,"[{'id': 76069, 'logo_path': None, 'name': 'Wardour Street Pictures', 'origin_country': ''}, {'id': 2575, 'logo_path': '/9YJrHYlcfHtwtulkFMAies3aFEl.png', 'name': '21 Laps Entertainment', 'origin_country': 'US'}, {'id': 7294, 'logo_path': '/kK4PRgceWp9KNrycD8xx8seWxYU.png', 'name': 'Reliance Entertainment', 'origin_country': 'IN'}, {'id': 9195, 'logo_path': '/ou5BUbtulr6tIt699q6xJiEQTR9.png', 'name': 'Touchstone Pictures', 'origin_country': 'US'}, {'id': 11395, 'logo_path': '/5vSBzUwnCcaF90ZTchG3LwRKQ2M.png', 'name': 'ImageMovers', 'origin_country': 'US'}, {'id': 12087, 'logo_path': None, 'name': 'Angry Films', 'origin_country': ''}, {'id': 76067, 'logo_path': None, 'name': 'Kontsept Film Company', 'origin_country': ''}, {'id': 76043, 'logo_path': '/9RO2vbQ67otPrBLXCaC8UMp3Qat.png', 'name': 'Revolution Sun Studios', 'origin_country': 'US'}, {'id': 7, 'logo_path': '/vru2SssLX3FPhnKZGtYw00pVIS9.png', 'name': 'DreamWorks Pictures', 'origin_country': 'US'}]"
3828,159186,tt1511400,Just Like Us,0,2011-10-06,0,,en,Just Like Us,[],7.0,2,[],/odzJqzctDN7qijwnJDeqsm8yvG9.jpg,[]
3829,106493,tt2086853,The History of the World in 2 Hours,0,2011-10-06,0,120.0,en,History of the World in Two Hours,"[{'iso_639_1': 'en', 'name': 'English'}]",6.1,25,"[{'id': 99, 'name': 'Documentary'}]",/1VDxNxdZGnTO7P0un5Agxy9rLTS.jpg,"[{'id': 3507, 'logo_path': None, 'name': 'History Channel', 'origin_country': 'US'}]"
3830,286328,tt3166680,Emmanuelle Through Time: Emmanuelle's Skin City,0,2011-10-06,0,87.0,en,Emmanuelle Through Time: Emmanuelle's Skin City,"[{'iso_639_1': 'en', 'name': 'English'}]",7.0,3,"[{'id': 878, 'name': 'Science Fiction'}, {'id': 14, 'name': 'Fantasy'}]",,"[{'id': 25202, 'logo_path': None, 'name': 'Click Productions Inc.', 'origin_country': ''}]"
3831,74997,tt1530509,The Human Centipede 2 (Full Sequence),0,2011-10-06,0,91.0,en,The Human Centipede 2 (Full Sequence),"[{'iso_639_1': 'en', 'name': 'English'}]",4.5,732,"[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 80, 'name': 'Crime'}]",/9YEUMnMhIjD5ek4zIqOhLSnTnJS.jpg,"[{'id': 5652, 'logo_path': None, 'name': 'Six Entertainment', 'origin_country': ''}]"
3832,46060,tt1777610,Flying Monsters 3D,0,2011-05-06,0,40.0,en,Flying Monsters 3D,"[{'iso_639_1': 'en', 'name': 'English'}]",6.7,12,"[{'id': 99, 'name': 'Documentary'}]",/ezZMWSmJH7bkvJFLD5iNL1B7lkZ.jpg,"[{'id': 8172, 'logo_path': '/z8wiYrvJAwbm2jcPSj8qVqWh4RP.png', 'name': 'Atlantic Productions', 'origin_country': 'GB'}]"
3833,79640,tt1681371,The One,0,2011-10-07,0,90.0,en,The One,"[{'iso_639_1': 'en', 'name': 'English'}]",5.6,8,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",/ca9kj9JV4bIaHtr17JxjNJMBGk.jpg,"[{'id': 23814, 'logo_path': None, 'name': 'Fox Meadow Films', 'origin_country': ''}]"
3834,70695,tt1107319,Dirty Girl,4000000,2010-09-12,55125,90.0,en,Dirty Girl,"[{'iso_639_1': 'en', 'name': 'English'}]",6.3,112,"[{'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}]",/bQ6tNsVfa9DSGzmuvDdlOBZUexY.jpg,"[{'id': 3766, 'logo_path': None, 'name': 'iDeal Partners Film Fund', 'origin_country': ''}, {'id': 308, 'logo_path': '/e8F3mQM7DkJ5SfYYDp8FYzPBOGX.png', 'name': 'The Weinstein Company', 'origin_country': 'US'}, {'id': 39483, 'logo_path': None, 'name': 'Hart-Lunsford Pictures', 'origin_country': ''}, {'id': 36550, 'logo_path': None, 'name': 'Cherry Sky Films', 'origin_country': ''}, {'id': 25953, 'logo_path': None, 'name': 'The Salt Company International', 'origin_country': ''}, {'id': 106859, 'logo_path': None, 'name': 'Paris Film', 'origin_country': ''}, {'id': 54944, 'logo_path': None, 'name': 'Noori Pictures', 'origin_country': 'FR'}]"
3835,80177,tt1728979,Mercenaries,0,2011-09-01,0,97.0,en,Mercenaries,"[{'iso_639_1': 'en', 'name': 'English'}]",4.8,14,"[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}]",/oubzMVoetJjqymLRK1q5BXHAb6Y.jpg,"[{'id': 25479, 'logo_path': None, 'name': 'Robert Fucilla Company', 'origin_country': ''}, {'id': 105455, 'logo_path': None, 'name': 'International Artists Management', 'origin_country': ''}, {'id': 46463, 'logo_path': None, 'name': 'Angry Badger Pictures', 'origin_country': ''}]"
3836,84335,tt2174143,Seeking the Monkey King,0,2011-10-07,0,40.0,en,Seeking the Monkey King,[],6.3,3,[],,[]
3837,59468,tt1441912,The Way,0,2010-09-10,13348704,128.0,en,The Way,"[{'iso_639_1': 'fr', 'name': 'Français'}, {'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'es', 'name': 'Español'}]",7.2,343,"[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",/4wJb8HLMWaJXrYznXNf7eqFUJKL.jpg,"[{'id': 7301, 'logo_path': None, 'name': 'Elixir Films', 'origin_country': ''}, {'id': 7302, 'logo_path': None, 'name': 'Filmax Entertainment', 'origin_country': ''}]"
3838,70878,tt1720164,Mimesis,0,2011-10-07,0,95.0,en,Mimesis,[],4.1,22,"[{'id': 27, 'name': 'Horror'}]",/[iban].jpg,[]
3839,83891,tt1615151,Unauthorized: The Harvey Weinstein Project,0,2011-10-07,0,90.0,en,Unauthorized: The Harvey Weinstein Project,"[{'iso_639_1': 'en', 'name': 'English'}]",5.1,8,"[{'id': 99, 'name': 'Documentary'}]",/l6PhsaOvtSD7VNUsQoHIDcPfu8o.jpg,[]
3840,10316,tt1124035,The Ides of March,12500000,2011-09-24,76338111,101.0,en,The Ides of March,"[{'iso_639_1': 'en', 'name': 'English'}]",6.7,1630,"[{'id': 18, 'name': 'Drama'}]",/w8t4UnJnC24S9ygoaFgmMzRbErd.jpg,"[{'id': 562, 'logo_path': '/k3NsSdV854UX4zEReX1dl1Psxbb.png', 'name': 'Appian Way', 'origin_country': 'US'}, {'id': 9018, 'logo_path': '/tNi25gbdvKdyt3ykpNC4FTWThfv.png', 'name': 'Crystal City Entertainment', 'origin_country': ''}, {'id': 10246, 'logo_path': '/rREvQNWAxkDfY9CDn2c5YxEMPdP.png', 'name': 'Cross Creek Pictures', 'origin_country': 'US'}, {'id': 11448, 'logo_path': '/twhX9HMUuGW4Mhb45AyWDhRqkvR.png', 'name': 'Exclusive Media', 'origin_country': 'US'}, {'id': 1782, 'logo_path': '/d1mlUfuG0NoQ4x0C7bK80wLGWA1.png', 'name': 'Smoke House Pictures', 'origin_country': 'US'}]"
3841,82676,tt0840358,Everyday Sunshine:  The Story of Fishbone,0,2011-10-07,0,107.0,en,Everyday Sunshine:  The Story of Fishbone,"[{'iso_639_1': 'en', 'name': 'English'}]",8.0,1,"[{'id': 99, 'name': 'Documentary'}, {'id': 10402, 'name': 'Music'}]",/2VVyzt2IyJYNcFdZNQg6oS76Vep.jpg,[]
3842,68818,tt1629705,Blackthorn,0,2011-08-31,623528,98.0,en,Blackthorn,"[{'iso_639_1': 'es', 'name': 'Español'}, {'iso_639_1': 'en', 'name': 'English'}]",6.6,150,"[{'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}, {'id': 37, 'name': 'Western'}]",/nGnR2ogqwrdutnOCjfuVN9hS08w.jpg,"[{'id': 53200, 'logo_path': None, 'name': 'Audiovisual Aval SGR', 'origin_country': ''}, {'id': 4186, 'logo_path': '/uy7JxbrNdjxv4DqBmdh8oh1JFav.png', 'name': 'Quickfire Films', 'origin_country': 'GB'}, {'id': 7543, 'logo_path': '/sPBVpVQf44rVP65TVTFgsn9ZVwE.png', 'name': 'Arcadia Motion Pictures', 'origin_country': 'ES'}, {'id': 7792, 'logo_path': '/72Dyvk7Xo4m6uxRNpe52PxT5BrK.png', 'name': 'Noodles Production', 'origin_country': 'FR'}, {'id': 9335, 'logo_path': None, 'name': 'Canal+ España', 'origin_country': 'ES'}, {'id': 9974, 'logo_path': None, 'name': 'Instituto de la Cinematografía y de las Artes Audiovisuales', 'origin_country': 'ES'}, {'id': 40789, 'logo_path': None, 'name': 'ONO', 'origin_country': ''}, {'id': 53194, 'logo_path': None, 'name': 'Ariane Mararía Films', 'origin_country': ''}, {'id': 53195, 'logo_path': None, 'name': 'Nix Films', 'origin_country': ''}, {'id': 53196, 'logo_path': None, 'name': 'Eter Pictures', 'origin_country': ''}, {'id': 53197, 'logo_path': None, 'name': 'Manto Films', 'origin_country': ''}, {'id': 53198, 'logo_path': None, 'name': 'Pegaso Producciones', 'origin_country': ''}, {'id': 53199, 'logo_path': None, 'name': 'Ibermedia European Community Program', 'origin_country': ''}, {'id': 11427, 'logo_path': None, 'name': 'Instituto de Crédito Oficial (ICO)', 'origin_country': ''}, {'id': 981, 'logo_path': '/pkrdO9ykplO4Zc8edikoSX5APUN.png', 'name': 'TVE', 'origin_country': 'ES'}]"
3843,107753,tt1555058,Collaborator,0,2011-10-08,0,87.0,en,Collaborator,"[{'iso_639_1': 'en', 'name': 'English'}]",4.9,8,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",,"[{'id': 10059, 'logo_path': None, 'name': 'This Is That Productions', 'origin_country': ''}, {'id': 16256, 'logo_path': None, 'name': 'DViant Films', 'origin_country': ''}]"
3844,374805,tt1198187,The Babysitter,0,2008-02-15,0,5.0,en,The Babysitter,[],6.9,7,"[{'id': 35, 'name': 'Comedy'}]",/oh9iFynXJ8UwRabRKOWQxUh53E2.jpg,"[{'id': 21213, 'logo_path': '/wV3mBqWgfgdRtFEkh6hHpHW9Cb1.png', 'name': 'Funny or Die', 'origin_country': 'US'}]"
3845,82756,tt1706680,The Terror Beneath,0,2011-10-08,0,90.0,en,The Terror Beneath,"[{'iso_639_1': 'en', 'name': 'English'}]",4.3,13,"[{'id': 28, 'name': 'Action'}, {'id': 878, 'name': 'Science Fiction'}]",/1BDpSVa0znklm6hEqmiCzDboR4x.jpg,[]
3846,274387,tt1888578,Rumbleseat,0,2011-10-09,0,6.0,en,Rumbleseat,"[{'iso_639_1': 'en', 'name': 'English'}]",5.0,2,"[{'id': 16, 'name': 'Animation'}]",,[]
3847,77240,tt1900942,Betrayed at 17,0,2011-10-09,0,88.0,en,Betrayed at 17,"[{'iso_639_1': 'en', 'name': 'English'}]",5.6,8,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",/qB9lwhFVOp3YkNs7o4ARpSQFBPB.jpg,"[{'id': 78747, 'logo_path': None, 'name': 'Shadowland', 'origin_country': ''}]"
3848,76360,tt2076781,6 Days to Air: The Making of South Park,0,2011-10-09,0,42.0,en,6 Days to Air: The Making of South Park,"[{'iso_639_1': 'en', 'name': 'English'}]",7.7,64,"[{'id': 99, 'name': 'Documentary'}, {'id': 10770, 'name': 'TV Movie'}]",/jDTXxt7ASM15GiYx1DIodsbv7o0.jpg,"[{'id': 1538, 'logo_path': '/3q7NjXSLVUPQ24CG3zrBPK7GQqH.png', 'name': 'Comedy Central', 'origin_country': ''}]"
3849,122350,tt2094154,The Pettifogger,0,2011-10-09,0,65.0,en,The Pettifogger,[],10.0,3,[],,[]
3850,325266,tt2063699,L Train,0,2011-10-10,0,,en,L Train,[],6.0,1,[],,[]
3851,83660,tt2028530,Paradise Lost 3: Purgatory,0,2011-10-10,0,121.0,en,Paradise Lost 3: Purgatory,"[{'iso_639_1': 'en', 'name': 'English'}]",7.5,82,"[{'id': 99, 'name': 'Documentary'}]",/QNpVc4FEFcgQs3cwe7XRsxt8gS.jpg,[]
3852,76318,tt2086938,The War of 1812,0,2011-10-10,0,120.0,en,The War of 1812,"[{'iso_639_1': 'en', 'name': 'English'}]",6.0,1,"[{'id': 99, 'name': 'Documentary'}, {'id': 36, 'name': 'History'}, {'id': 10752, 'name': 'War'}]",,[]
3853,77261,tt1877740,Five,0,2011-10-10,0,87.0,en,Five,"[{'iso_639_1': 'en', 'name': 'English'}]",7.1,20,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",/kCnGAGZkpLJZ0ZENIP9yznOwDil.jpg,"[{'id': 7382, 'logo_path': '/IAg148Ri1dXi0gTaxFjklCwGhT.png', 'name': 'Echo Films', 'origin_country': 'US'}, {'id': 11073, 'logo_path': '/wHs44fktdoj6c378ZbSWfzKsM2Z.png', 'name': 'Sony Pictures Television', 'origin_country': 'US'}]"
3854,40161,tt1657299,The Decoy Bride,0,2011-06-06,0,89.0,en,The Decoy Bride,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'gd', 'name': ''}]",6.1,152,"[{'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]",/cLFecF4VfzuVXjQBnoo9sCDuTqW.jpg,"[{'id': 698, 'logo_path': None, 'name': 'Scottish Screen', 'origin_country': ''}, {'id': 2268, 'logo_path': '/wgDks2qYgwN6u1OkW1bBre0rf4F.png', 'name': 'Isle of Man Film', 'origin_country': 'GB'}, {'id': 5705, 'logo_path': None, 'name': 'CinemaNX', 'origin_country': ''}, {'id': 1267, 'logo_path': '/j3kXC0bEn4vxrIyUApeKBtSUu9w.png', 'name': 'Ecosse Films', 'origin_country': 'GB'}]"
3855,79987,tt1895321,Christmas Lodge,0,2011-10-11,0,86.0,en,Christmas Lodge,"[{'iso_639_1': 'en', 'name': 'English'}]",4.9,26,"[{'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}, {'id': 10770, 'name': 'TV Movie'}]",/pv0XmEq6dPC32yA6xh55Bz0T2hz.jpg,"[{'id': 7587, 'logo_path': None, 'name': 'NGN Productions', 'origin_country': ''}, {'id': 11045, 'logo_path': None, 'name': 'Nasser Group, North', 'origin_country': ''}]"
3856,68878,tt1733578,Zombie Diaries 2,1500000,2011-06-24,0,88.0,en,The Zombie Diaries 2,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'fr', 'name': 'Français'}]",4.0,29,"[{'id': 28, 'name': 'Action'}, {'id': 27, 'name': 'Horror'}]",/haiamXypDnpkUHu17PCVlrB1bXY.jpg,[]
3857,76354,tt1542488,Video Girl,5000000,2011-10-11,0,95.0,en,Video Girl,"[{'iso_639_1': 'en', 'name': 'English'}]",8.4,7,"[{'id': 18, 'name': 'Drama'}]",,[]
3858,132858,tt2070842,The Dotted Line,0,2011-10-11,0,40.0,en,The Dotted Line,"[{'iso_639_1': 'en', 'name': 'English'}]",6.3,5,"[{'id': 99, 'name': 'Documentary'}]",/xyzpqQQ5Ns24lu55n9u7yPLvjfU.jpg,"[{'id': 18595, 'logo_path': '/2K8ko5VX6K2JTLmyctDpvH7Sgk9.png', 'name': 'ESPN Films', 'origin_country': 'US'}, {'id': 3951, 'logo_path': None, 'name': 'Warrior Poets', 'origin_country': 'US'}]"
3859,77603,tt1543652,Pinching Penny,0,2011-10-11,0,104.0,en,Pinching Penny,"[{'iso_639_1': 'en', 'name': 'English'}]",4.0,1,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]",,[]
3860,70005,tt1436572,Cafe,0,2011-10-11,0,95.0,en,Café,"[{'iso_639_1': 'en', 'name': 'English'}]",5.4,34,"[{'id': 18, 'name': 'Drama'}]",/9gCOlaImYMHcnOxMigDGx7jrbpo.jpg,"[{'id': 97133, 'logo_path': None, 'name': 'Nationlight Productions', 'origin_country': ''}]"
3861,81969,tt2769778,Puss in Boots: A Furry Tail,0,2011-10-11,0,41.0,en,Puss in Boots: A Furry Tail,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'pt', 'name': 'Português'}]",4.3,2,"[{'id': 10751, 'name': 'Family'}, {'id': 16, 'name': 'Animation'}]",/txQCDHoC437MVJl22GpPcFxsFS7.jpg,"[{'id': 19540, 'logo_path': None, 'name': 'Gaiam Entertainment', 'origin_country': ''}]"
